2021-01-01 00:00:00+00:00,00:00,C,London,14.82
2021-01-02 00:00:00+00:00,00:00,C,London,15.17
2021-01-03 00:00:00+00:00,00:00,C,London,14.47
2021-01-04 00:00:00+00:00,00:00,C,London,14.72
2021-01-05 00:00:00+00:00,00:00,C,London,14.74
2021-01-06 00:00:00+00:00,00:00,C,London,25.27
2021-01-07 00:00:00+00:00,00:00,C,London,18.61
2021-01-08 00:00:00+00:00,00:00,C,London,20.14
2021-01-09 00:00:00+00:00,00:00,C,London,15.48
2021-01-10 00:00:00+00:00,00:00,C,London,15.75
2021-01-11 00:00:00+00:00,00:00,C,London,15.19
2021-01-12 00:00:00+00:00,00:00,C,London,21.25
2021-01-13 00:00:00+00:00,00:00,C,London,31.98
2021-01-14 00:00:00+00:00,00:00,C,London,28.39
2021-01-15 00:00:00+00:00,00:00,C,London,26.46
2021-01-16 00:00:00+00:00,00:00,C,London,14.65
2021-01-17 00:00:00+00:00,00:00,C,London,14.63
2021-01-18 00:00:00+00:00,00:00,C,London,14.74
2021-01-19 00:00:00+00:00,00:00,C,London,14.72
2021-01-20 00:00:00+00:00,00:00,C,London,14.42
2021-01-21 00:00:00+00:00,00:00,C,London,14.31
2021-01-22 00:00:00+00:00,00:00,C,London,15.24
2021-01-23 00:00:00+00:00,00:00,C,London,15.24
2021-01-24 00:00:00+00:00,00:00,C,London,16.59
2021-01-25 00:00:00+00:00,00:00,C,London,15.0
2021-01-26 00:00:00+00:00,00:00,C,London,15.78
2021-01-27 00:00:00+00:00,00:00,C,London,15.73
2021-01-28 00:00:00+00:00,00:00,C,London,14.44
2021-01-29 00:00:00+00:00,00:00,C,London,14.52
2021-01-30 00:00:00+00:00,00:00,C,London,14.88
2021-01-31 00:00:00+00:00,00:00,C,London,14.74
2021-02-01 00:00:00+00:00,00:00,C,London,17.2
2021-02-02 00:00:00+00:00,00:00,C,London,14.34
2021-02-03 00:00:00+00:00,00:00,C,London,14.19
2021-02-04 00:00:00+00:00,00:00,C,London,14.26
2021-02-05 00:00:00+00:00,00:00,C,London,14.33
2021-02-06 00:00:00+00:00,00:00,C,London,14.37
2021-02-07 00:00:00+00:00,00:00,C,London,13.01
2021-02-08 00:00:00+00:00,00:00,C,London,13.8
2021-02-09 00:00:00+00:00,00:00,C,London,15.12
2021-02-10 00:00:00+00:00,00:00,C,London,17.51
2021-02-11 00:00:00+00:00,00:00,C,London,15.81
2021-02-12 00:00:00+00:00,00:00,C,London,14.4
2021-02-13 00:00:00+00:00,00:00,C,London,13.45
2021-02-14 00:00:00+00:00,00:00,C,London,13.15
2021-02-15 00:00:00+00:00,00:00,C,London,13.69
2021-02-16 00:00:00+00:00,00:00,C,London,13.37
2021-02-17 00:00:00+00:00,00:00,C,London,13.06
2021-02-18 00:00:00+00:00,00:00,C,London,13.0
2021-02-19 00:00:00+00:00,00:00,C,London,12.99
2021-02-20 00:00:00+00:00,00:00,C,London,12.74
2021-02-21 00:00:00+00:00,00:00,C,London,12.46
2021-02-22 00:00:00+00:00,00:00,C,London,13.99
2021-02-23 00:00:00+00:00,00:00,C,London,12.71
2021-02-24 00:00:00+00:00,00:00,C,London,12.34
2021-02-25 00:00:00+00:00,00:00,C,London,13.06
2021-02-26 00:00:00+00:00,00:00,C,London,13.84
2021-02-27 00:00:00+00:00,00:00,C,London,13.87
2021-02-28 00:00:00+00:00,00:00,C,London,14.05
2021-03-01 00:00:00+00:00,00:00,C,London,14.75
2021-03-02 00:00:00+00:00,00:00,C,London,17.65
2021-03-03 00:00:00+00:00,00:00,C,London,18.66
2021-03-04 00:00:00+00:00,00:00,C,London,14.14
2021-03-05 00:00:00+00:00,00:00,C,London,15.34
2021-03-06 00:00:00+00:00,00:00,C,London,15.1
2021-03-07 00:00:00+00:00,00:00,C,London,14.69
2021-03-08 00:00:00+00:00,00:00,C,London,16.89
2021-03-09 00:00:00+00:00,00:00,C,London,14.12
2021-03-10 00:00:00+00:00,00:00,C,London,13.72
2021-03-11 00:00:00+00:00,00:00,C,London,12.78
2021-03-12 00:00:00+00:00,00:00,C,London,13.03
2021-03-13 00:00:00+00:00,00:00,C,London,13.59
2021-03-14 00:00:00+00:00,00:00,C,London,13.09
2021-03-15 00:00:00+00:00,00:00,C,London,15.1
2021-03-16 00:00:00+00:00,00:00,C,London,14.44
2021-03-17 00:00:00+00:00,00:00,C,London,14.3
2021-03-18 00:00:00+00:00,00:00,C,London,14.15
2021-03-19 00:00:00+00:00,00:00,C,London,15.46
2021-03-20 00:00:00+00:00,00:00,C,London,14.07
2021-03-21 00:00:00+00:00,00:00,C,London,14.07
2021-03-22 00:00:00+00:00,00:00,C,London,14.5
2021-03-23 00:00:00+00:00,00:00,C,London,13.86
2021-03-24 00:00:00+00:00,00:00,C,London,13.95
2021-03-25 00:00:00+00:00,00:00,C,London,14.22
2021-03-26 00:00:00+00:00,00:00,C,London,13.44
2021-03-27 00:00:00+00:00,00:00,C,London,12.67
2021-03-28 00:00:00+00:00,00:00,C,London,10.23
2021-03-29 00:00:00+00:00,00:00,C,London,12.18
2021-03-30 00:00:00+00:00,00:00,C,London,13.64
2021-03-31 00:00:00+00:00,00:00,C,London,14.07
2021-04-01 00:00:00+00:00,00:00,C,London,14.29
2021-04-02 00:00:00+00:00,00:00,C,London,14.38
2021-04-03 00:00:00+00:00,00:00,C,London,14.35
2021-04-04 00:00:00+00:00,00:00,C,London,13.92
2021-04-05 00:00:00+00:00,00:00,C,London,11.01
2021-04-06 00:00:00+00:00,00:00,C,London,13.87
2021-04-07 00:00:00+00:00,00:00,C,London,15.07
2021-04-08 00:00:00+00:00,00:00,C,London,14.82
2021-04-09 00:00:00+00:00,00:00,C,London,15.31
2021-04-10 00:00:00+00:00,00:00,C,London,15.06
2021-04-11 00:00:00+00:00,00:00,C,London,14.95
2021-04-12 00:00:00+00:00,00:00,C,London,16.24
2021-04-13 00:00:00+00:00,00:00,C,London,20.24
2021-04-14 00:00:00+00:00,00:00,C,London,19.81
2021-04-15 00:00:00+00:00,00:00,C,London,15.99
2021-04-16 00:00:00+00:00,00:00,C,London,16.02
2021-04-17 00:00:00+00:00,00:00,C,London,15.68
2021-04-18 00:00:00+00:00,00:00,C,London,15.86
2021-04-19 00:00:00+00:00,00:00,C,London,15.9
2021-04-20 00:00:00+00:00,00:00,C,London,15.72
2021-04-21 00:00:00+00:00,00:00,C,London,14.9
2021-04-22 00:00:00+00:00,00:00,C,London,15.5
2021-04-23 00:00:00+00:00,00:00,C,London,15.49
2021-04-24 00:00:00+00:00,00:00,C,London,15.24
2021-04-25 00:00:00+00:00,00:00,C,London,14.82
2021-04-26 00:00:00+00:00,00:00,C,London,15.5
2021-04-27 00:00:00+00:00,00:00,C,London,15.36
2021-04-28 00:00:00+00:00,00:00,C,London,15.17
2021-04-29 00:00:00+00:00,00:00,C,London,15.66
2021-04-30 00:00:00+00:00,00:00,C,London,16.66
2021-05-01 00:00:00+00:00,00:00,C,London,15.92
2021-05-02 00:00:00+00:00,00:00,C,London,15.93
2021-05-03 00:00:00+00:00,00:00,C,London,15.76
2021-05-04 00:00:00+00:00,00:00,C,London,14.29
2021-05-05 00:00:00+00:00,00:00,C,London,16.51
2021-05-06 00:00:00+00:00,00:00,C,London,16.46
2021-05-07 00:00:00+00:00,00:00,C,London,17.09
2021-05-08 00:00:00+00:00,00:00,C,London,15.74
2021-05-09 00:00:00+00:00,00:00,C,London,15.25
2021-05-10 00:00:00+00:00,00:00,C,London,16.07
2021-05-11 00:00:00+00:00,00:00,C,London,16.32
2021-05-12 00:00:00+00:00,00:00,C,London,17.03
2021-05-13 00:00:00+00:00,00:00,C,London,18.02
2021-05-14 00:00:00+00:00,00:00,C,London,17.61
2021-05-15 00:00:00+00:00,00:00,C,London,16.85
2021-05-16 00:00:00+00:00,00:00,C,London,17.11
2021-05-17 00:00:00+00:00,00:00,C,London,17.32
2021-05-18 00:00:00+00:00,00:00,C,London,17.47
2021-05-19 00:00:00+00:00,00:00,C,London,17.49
2021-05-20 00:00:00+00:00,00:00,C,London,15.8
2021-05-21 00:00:00+00:00,00:00,C,London,14.34
2021-05-22 00:00:00+00:00,00:00,C,London,15.13
2021-05-23 00:00:00+00:00,00:00,C,London,16.37
2021-05-24 00:00:00+00:00,00:00,C,London,16.65
2021-05-25 00:00:00+00:00,00:00,C,London,16.17
2021-05-26 00:00:00+00:00,00:00,C,London,16.7
2021-05-27 00:00:00+00:00,00:00,C,London,17.57
2021-05-28 00:00:00+00:00,00:00,C,London,17.67
2021-05-29 00:00:00+00:00,00:00,C,London,16.71
2021-05-30 00:00:00+00:00,00:00,C,London,15.9
2021-05-31 00:00:00+00:00,00:00,C,London,16.09
2021-06-01 00:00:00+00:00,00:00,C,London,15.99
2021-06-02 00:00:00+00:00,00:00,C,London,16.18
2021-06-03 00:00:00+00:00,00:00,C,London,16.09
2021-06-04 00:00:00+00:00,00:00,C,London,16.32
2021-06-05 00:00:00+00:00,00:00,C,London,16.04
2021-06-06 00:00:00+00:00,00:00,C,London,16.27
2021-06-07 00:00:00+00:00,00:00,C,London,16.31
2021-06-08 00:00:00+00:00,00:00,C,London,15.88
2021-06-09 00:00:00+00:00,00:00,C,London,16.09
2021-06-10 00:00:00+00:00,00:00,C,London,16.01
2021-06-11 00:00:00+00:00,00:00,C,London,15.96
2021-06-12 00:00:00+00:00,00:00,C,London,16.51
2021-06-13 00:00:00+00:00,00:00,C,London,16.53
2021-06-14 00:00:00+00:00,00:00,C,London,16.56
2021-06-15 00:00:00+00:00,00:00,C,London,16.96
2021-06-16 00:00:00+00:00,00:00,C,London,17.31
2021-06-17 00:00:00+00:00,00:00,C,London,17.23
2021-06-18 00:00:00+00:00,00:00,C,London,16.83
2021-06-19 00:00:00+00:00,00:00,C,London,16.96
2021-06-20 00:00:00+00:00,00:00,C,London,17.51
2021-06-21 00:00:00+00:00,00:00,C,London,17.13
2021-06-22 00:00:00+00:00,00:00,C,London,17.38
2021-06-23 00:00:00+00:00,00:00,C,London,18.01
2021-06-24 00:00:00+00:00,00:00,C,London,17.59
2021-06-25 00:00:00+00:00,00:00,C,London,17.32
2021-06-26 00:00:00+00:00,00:00,C,London,18.23
2021-06-27 00:00:00+00:00,00:00,C,London,17.82
2021-06-28 00:00:00+00:00,00:00,C,London,18.23
2021-06-29 00:00:00+00:00,00:00,C,London,18.13
2021-06-30 00:00:00+00:00,00:00,C,London,17.98
2021-07-01 00:00:00+00:00,00:00,C,London,18.35
2021-07-02 00:00:00+00:00,00:00,C,London,19.3
2021-07-03 00:00:00+00:00,00:00,C,London,18.62
2021-07-04 00:00:00+00:00,00:00,C,London,18.31
2021-07-05 00:00:00+00:00,00:00,C,London,18.45
2021-07-06 00:00:00+00:00,00:00,C,London,18.76
2021-07-07 00:00:00+00:00,00:00,C,London,18.87
2021-07-08 00:00:00+00:00,00:00,C,London,18.89
2021-07-09 00:00:00+00:00,00:00,C,London,18.57
2021-07-10 00:00:00+00:00,00:00,C,London,19.07
2021-07-11 00:00:00+00:00,00:00,C,London,18.6
2021-07-12 00:00:00+00:00,00:00,C,London,19.72
2021-07-13 00:00:00+00:00,00:00,C,London,18.6
2021-07-14 00:00:00+00:00,00:00,C,London,17.81
2021-07-15 00:00:00+00:00,00:00,C,London,18.05
2021-07-16 00:00:00+00:00,00:00,C,London,17.55
2021-07-17 00:00:00+00:00,00:00,C,London,17.85
2021-07-18 00:00:00+00:00,00:00,C,London,18.06
2021-07-19 00:00:00+00:00,00:00,C,London,18.71
2021-07-20 00:00:00+00:00,00:00,C,London,18.98
2021-07-21 00:00:00+00:00,00:00,C,London,19.45
2021-07-22 00:00:00+00:00,00:00,C,London,19.57
2021-07-23 00:00:00+00:00,00:00,C,London,18.66
2021-07-24 00:00:00+00:00,00:00,C,London,18.88
2021-07-25 00:00:00+00:00,00:00,C,London,19.28
2021-07-26 00:00:00+00:00,00:00,C,London,20.58
2021-07-27 00:00:00+00:00,00:00,C,London,20.22
2021-07-28 00:00:00+00:00,00:00,C,London,18.68
2021-07-29 00:00:00+00:00,00:00,C,London,18.0
2021-07-30 00:00:00+00:00,00:00,C,London,19.41
2021-07-31 00:00:00+00:00,00:00,C,London,19.65
2021-08-01 00:00:00+00:00,00:00,C,London,19.69
2021-08-02 00:00:00+00:00,00:00,C,London,22.02
2021-08-03 00:00:00+00:00,00:00,C,London,20.91
2021-08-04 00:00:00+00:00,00:00,C,London,20.24
2021-08-05 00:00:00+00:00,00:00,C,London,19.47
2021-08-06 00:00:00+00:00,00:00,C,London,19.41
2021-08-07 00:00:00+00:00,00:00,C,London,19.19
2021-08-08 00:00:00+00:00,00:00,C,London,17.79
2021-08-09 00:00:00+00:00,00:00,C,London,20.31
2021-08-10 00:00:00+00:00,00:00,C,London,20.65
2021-08-11 00:00:00+00:00,00:00,C,London,20.54
2021-08-12 00:00:00+00:00,00:00,C,London,20.05
2021-08-13 00:00:00+00:00,00:00,C,London,19.72
2021-08-14 00:00:00+00:00,00:00,C,London,19.97
2021-08-15 00:00:00+00:00,00:00,C,London,20.28
2021-08-16 00:00:00+00:00,00:00,C,London,18.55
2021-08-17 00:00:00+00:00,00:00,C,London,20.55
2021-08-18 00:00:00+00:00,00:00,C,London,21.23
2021-08-19 00:00:00+00:00,00:00,C,London,23.34
2021-08-20 00:00:00+00:00,00:00,C,London,21.42
2021-08-21 00:00:00+00:00,00:00,C,London,20.25
2021-08-22 00:00:00+00:00,00:00,C,London,20.45
2021-08-23 00:00:00+00:00,00:00,C,London,20.65
2021-08-24 00:00:00+00:00,00:00,C,London,21.95
2021-08-25 00:00:00+00:00,00:00,C,London,21.0
2021-08-26 00:00:00+00:00,00:00,C,London,20.49
2021-08-27 00:00:00+00:00,00:00,C,London,21.04
2021-08-28 00:00:00+00:00,00:00,C,London,20.84
2021-08-29 00:00:00+00:00,00:00,C,London,20.81
2021-08-30 00:00:00+00:00,00:00,C,London,20.93
2021-08-31 00:00:00+00:00,00:00,C,London,21.38
2021-09-01 00:00:00+00:00,00:00,C,London,22.75
2021-09-02 00:00:00+00:00,00:00,C,London,24.76
2021-09-03 00:00:00+00:00,00:00,C,London,27.5
2021-09-04 00:00:00+00:00,00:00,C,London,22.82
2021-09-05 00:00:00+00:00,00:00,C,London,22.75
2021-09-06 00:00:00+00:00,00:00,C,London,34.58
2021-09-07 00:00:00+00:00,00:00,C,London,30.55
2021-09-08 00:00:00+00:00,00:00,C,London,23.53
2021-09-09 00:00:00+00:00,00:00,C,London,41.8
2021-09-10 00:00:00+00:00,00:00,C,London,38.13
2021-09-11 00:00:00+00:00,00:00,C,London,23.17
2021-09-12 00:00:00+00:00,00:00,C,London,27.27
2021-09-13 00:00:00+00:00,00:00,C,London,33.13
2021-09-14 00:00:00+00:00,00:00,C,London,51.41
2021-09-15 00:00:00+00:00,00:00,C,London,60.23
2021-09-16 00:00:00+00:00,00:00,C,London,59.01
2021-09-17 00:00:00+00:00,00:00,C,London,27.16
2021-09-18 00:00:00+00:00,00:00,C,London,26.76
2021-09-19 00:00:00+00:00,00:00,C,London,26.68
2021-09-20 00:00:00+00:00,00:00,C,London,36.83
2021-09-21 00:00:00+00:00,00:00,C,London,27.52
2021-09-22 00:00:00+00:00,00:00,C,London,27.15
2021-09-23 00:00:00+00:00,00:00,C,London,25.76
2021-09-24 00:00:00+00:00,00:00,C,London,25.47
2021-09-25 00:00:00+00:00,00:00,C,London,26.43
2021-09-26 00:00:00+00:00,00:00,C,London,24.6
2021-09-27 00:00:00+00:00,00:00,C,London,24.64
2021-09-28 00:00:00+00:00,00:00,C,London,26.11
2021-09-29 00:00:00+00:00,00:00,C,London,27.14
2021-09-30 00:00:00+00:00,00:00,C,London,27.64
2021-10-01 00:00:00+00:00,00:00,C,London,27.43
2021-10-02 00:00:00+00:00,00:00,C,London,29.95
2021-10-03 00:00:00+00:00,00:00,C,London,25.4
2021-10-04 00:00:00+00:00,00:00,C,London,29.31
2021-10-05 00:00:00+00:00,00:00,C,London,29.81
2021-10-06 00:00:00+00:00,00:00,C,London,31.94
2021-10-07 00:00:00+00:00,00:00,C,London,41.2
2021-10-08 00:00:00+00:00,00:00,C,London,33.49
2021-10-09 00:00:00+00:00,00:00,C,London,32.29
2021-10-10 00:00:00+00:00,00:00,C,London,28.37
2021-10-11 00:00:00+00:00,00:00,C,London,30.36
2021-10-12 00:00:00+00:00,00:00,C,London,34.02
2021-10-13 00:00:00+00:00,00:00,C,London,30.37
2021-10-14 00:00:00+00:00,00:00,C,London,29.76
2021-10-15 00:00:00+00:00,00:00,C,London,44.47
2021-10-16 00:00:00+00:00,00:00,C,London,32.59
2021-10-17 00:00:00+00:00,00:00,C,London,30.0
2021-10-18 00:00:00+00:00,00:00,C,London,30.55
2021-10-19 00:00:00+00:00,00:00,C,London,29.36
2021-10-20 00:00:00+00:00,00:00,C,London,24.91
2021-10-21 00:00:00+00:00,00:00,C,London,24.54
2021-10-22 00:00:00+00:00,00:00,C,London,28.28
2021-10-23 00:00:00+00:00,00:00,C,London,29.62
2021-10-24 00:00:00+00:00,00:00,C,London,25.79
2021-10-25 00:00:00+00:00,00:00,C,London,29.48
2021-10-26 00:00:00+00:00,00:00,C,London,29.77
2021-10-27 00:00:00+00:00,00:00,C,London,26.1
2021-10-28 00:00:00+00:00,00:00,C,London,28.01
2021-10-29 00:00:00+00:00,00:00,C,London,27.61
2021-10-30 00:00:00+00:00,00:00,C,London,23.55
2021-10-31 00:00:00+00:00,00:00,C,London,18.27
2021-11-01 00:00:00+00:00,00:00,C,London,20.19
2021-11-02 00:00:00+00:00,00:00,C,London,38.21
2021-11-03 00:00:00+00:00,00:00,C,London,27.12
2021-11-04 00:00:00+00:00,00:00,C,London,26.9
2021-11-05 00:00:00+00:00,00:00,C,London,27.99
2021-11-06 00:00:00+00:00,00:00,C,London,25.3
2021-11-07 00:00:00+00:00,00:00,C,London,18.67
2021-11-08 00:00:00+00:00,00:00,C,London,27.3
2021-11-09 00:00:00+00:00,00:00,C,London,27.67
2021-11-10 00:00:00+00:00,00:00,C,London,31.38
2021-11-11 00:00:00+00:00,00:00,C,London,26.13
2021-11-12 00:00:00+00:00,00:00,C,London,25.14
2021-11-13 00:00:00+00:00,00:00,C,London,26.75
2021-11-14 00:00:00+00:00,00:00,C,London,26.29
2021-11-15 00:00:00+00:00,00:00,C,London,45.61
2021-11-16 00:00:00+00:00,00:00,C,London,29.01
2021-11-17 00:00:00+00:00,00:00,C,London,29.23
2021-11-18 00:00:00+00:00,00:00,C,London,31.13
2021-11-19 00:00:00+00:00,00:00,C,London,30.61
2021-11-20 00:00:00+00:00,00:00,C,London,30.08
2021-11-21 00:00:00+00:00,00:00,C,London,28.59
2021-11-22 00:00:00+00:00,00:00,C,London,32.15
2021-11-23 00:00:00+00:00,00:00,C,London,39.96
2021-11-24 00:00:00+00:00,00:00,C,London,37.55
2021-11-25 00:00:00+00:00,00:00,C,London,32.97
2021-11-26 00:00:00+00:00,00:00,C,London,31.1
2021-11-27 00:00:00+00:00,00:00,C,London,31.82
2021-11-28 00:00:00+00:00,00:00,C,London,31.08
2021-11-29 00:00:00+00:00,00:00,C,London,38.69
2021-11-30 00:00:00+00:00,00:00,C,London,33.26
2021-12-01 00:00:00+00:00,00:00,C,London,32.59
2021-12-02 00:00:00+00:00,00:00,C,London,36.59
2021-12-03 00:00:00+00:00,00:00,C,London,39.54
2021-12-04 00:00:00+00:00,00:00,C,London,31.68
2021-12-05 00:00:00+00:00,00:00,C,London,31.59
2021-12-06 00:00:00+00:00,00:00,C,London,32.83
2021-12-07 00:00:00+00:00,00:00,C,London,31.79
2021-12-08 00:00:00+00:00,00:00,C,London,32.5
2021-12-09 00:00:00+00:00,00:00,C,London,37.41
2021-12-10 00:00:00+00:00,00:00,C,London,34.18
2021-12-11 00:00:00+00:00,00:00,C,London,33.85
2021-12-12 00:00:00+00:00,00:00,C,London,34.27
2021-12-13 00:00:00+00:00,00:00,C,London,36.06
2021-12-14 00:00:00+00:00,00:00,C,London,39.43
2021-12-15 00:00:00+00:00,00:00,C,London,40.07
2021-12-16 00:00:00+00:00,00:00,C,London,58.6
2021-12-17 00:00:00+00:00,00:00,C,London,58.05
2021-12-18 00:00:00+00:00,00:00,C,London,43.21
2021-12-19 00:00:00+00:00,00:00,C,London,42.12
2021-12-20 00:00:00+00:00,00:00,C,London,51.3
2021-12-21 00:00:00+00:00,00:00,C,London,57.17
2021-12-22 00:00:00+00:00,00:00,C,London,50.57
2021-12-23 00:00:00+00:00,00:00,C,London,48.66
2021-12-24 00:00:00+00:00,00:00,C,London,45.01
2021-12-25 00:00:00+00:00,00:00,C,London,30.22
2021-12-26 00:00:00+00:00,00:00,C,London,26.74
2021-12-27 00:00:00+00:00,00:00,C,London,30.27
2021-12-28 00:00:00+00:00,00:00,C,London,29.44
2021-12-29 00:00:00+00:00,00:00,C,London,29.98
2021-12-30 00:00:00+00:00,00:00,C,London,21.66
2021-12-31 00:00:00+00:00,00:00,C,London,22.14
2022-01-01 00:00:00+00:00,00:00,C,London,15.82
2022-01-02 00:00:00+00:00,00:00,C,London,14.16
2022-01-03 00:00:00+00:00,00:00,C,London,15.62
2022-01-04 00:00:00+00:00,00:00,C,London,24.14
2022-01-05 00:00:00+00:00,00:00,C,London,28.01
2022-01-06 00:00:00+00:00,00:00,C,London,31.88
2022-01-07 00:00:00+00:00,00:00,C,London,31.34
2022-01-08 00:00:00+00:00,00:00,C,London,31.18
2022-01-09 00:00:00+00:00,00:00,C,London,27.82
2022-01-10 00:00:00+00:00,00:00,C,London,32.05
2022-01-11 00:00:00+00:00,00:00,C,London,33.34
2022-01-12 00:00:00+00:00,00:00,C,London,31.25
2022-01-13 00:00:00+00:00,00:00,C,London,30.81
2022-01-14 00:00:00+00:00,00:00,C,London,46.08
2022-01-15 00:00:00+00:00,00:00,C,London,31.69
2022-01-16 00:00:00+00:00,00:00,C,London,29.35
2022-01-17 00:00:00+00:00,00:00,C,London,41.44
2022-01-18 00:00:00+00:00,00:00,C,London,31.87
2022-01-19 00:00:00+00:00,00:00,C,London,28.62
2022-01-20 00:00:00+00:00,00:00,C,London,29.89
2022-01-21 00:00:00+00:00,00:00,C,London,29.24
2022-01-22 00:00:00+00:00,00:00,C,London,28.19
2022-01-23 00:00:00+00:00,00:00,C,London,28.58
2022-01-24 00:00:00+00:00,00:00,C,London,42.69
2022-01-25 00:00:00+00:00,00:00,C,London,35.46
2022-01-26 00:00:00+00:00,00:00,C,London,31.44
2022-01-27 00:00:00+00:00,00:00,C,London,30.32
2022-01-28 00:00:00+00:00,00:00,C,London,31.28
2022-01-29 00:00:00+00:00,00:00,C,London,25.96
2022-01-30 00:00:00+00:00,00:00,C,London,31.33
2022-01-31 00:00:00+00:00,00:00,C,London,28.73
2022-02-01 00:00:00+00:00,00:00,C,London,28.95
2022-02-02 00:00:00+00:00,00:00,C,London,28.91
2022-02-03 00:00:00+00:00,00:00,C,London,27.57
2022-02-04 00:00:00+00:00,00:00,C,London,27.02
2022-02-05 00:00:00+00:00,00:00,C,London,27.01
2022-02-06 00:00:00+00:00,00:00,C,London,23.03
2022-02-07 00:00:00+00:00,00:00,C,London,29.24
2022-02-08 00:00:00+00:00,00:00,C,London,26.9
2022-02-09 00:00:00+00:00,00:00,C,London,27.91
2022-02-10 00:00:00+00:00,00:00,C,London,27.87
2022-02-11 00:00:00+00:00,00:00,C,London,28.48
2022-02-12 00:00:00+00:00,00:00,C,London,26.37
2022-02-13 00:00:00+00:00,00:00,C,London,27.34
2022-02-14 00:00:00+00:00,00:00,C,London,28.0
2022-02-15 00:00:00+00:00,00:00,C,London,28.16
2022-02-16 00:00:00+00:00,00:00,C,London,26.01
2022-02-17 00:00:00+00:00,00:00,C,London,22.03
2022-02-18 00:00:00+00:00,00:00,C,London,26.89
2022-02-19 00:00:00+00:00,00:00,C,London,24.69
2022-02-20 00:00:00+00:00,00:00,C,London,21.62
2022-02-21 00:00:00+00:00,00:00,C,London,25.06
2022-02-22 00:00:00+00:00,00:00,C,London,26.28
2022-02-23 00:00:00+00:00,00:00,C,London,27.21
2022-02-24 00:00:00+00:00,00:00,C,London,27.35
2022-02-25 00:00:00+00:00,00:00,C,London,34.15
2022-02-26 00:00:00+00:00,00:00,C,London,32.46
2022-02-27 00:00:00+00:00,00:00,C,London,29.6
2022-02-28 00:00:00+00:00,00:00,C,London,30.51
